,going left to right per row and then going down each row; the jumping back to column 0 of row i+1,,,,,,,,,,,,,,,
,Location ,time batch (per 15 seconds),,,,,,225,,,,,,,,
row,column,ppk control 1 15 min at 4x speed 3min 52 sec,,,,,,,,,Time per entry,,average time,,,
1,1,-1,-1,,-1,-1,,-1,-1,,-1,,-1,,,
1,2,-1,-1,,-1,-1,,-1,-1,,-1,,-1,,,
1,3,1:44,1:47,,104,107,,416,428,,12,,10.66666667,,,
,,3:05,3:09,,185,189,,740,756,,16,,,,,
,,3:35,3:36,,215,216,,860,864,,4,,,,,
1,4,1:42,1:44,,102,104,,408,416,,8,,9.333333333,,,
,,3:09,3:12,,189,192,,756,768,,12,,,,,
,,3:36,3:38,,216,218,,864,872,,8,,,,,
1,5,0:02,0:04,,2,4,,8,16,,8,,6,,,
,,1:40,1:42,,100,102,,400,408,,8,,,,,
,,3:12,3:13,,192,193,,768,772,,4,,,,,
,,3:38,3:39,,218,219,,872,876,,4,,,,,
1,6,0:04,0:07,,4,7,,16,28,,12,,3,,,
1,7,0:07,0:09,,7,9,,28,36,,8,,6,,,
,,3:16,3:17,,196,197,,784,788,,4,,,,,
1,8,0:09,0:12,,9,12,,36,48,,12,,8,,,
,,3:14,3:15,,194,195,,776,780,,4,,,,,
1,9,-1,-1,,-1,-1,,-1,-1,,-1,,-1,,,
1,10,-1,-1,,-1,-1,,-1,-1,,-1,,-1,,,
2,1,-1,-1,,-1,-1,,-1,-1,,-1,,-1,,11:50,3:00
2,2,1:47,1:49,,107,109,,428,436,,8,,12,,15:00,5:00
,,2:30,2:34,,150,154,,600,616,,16,,,,,
,,3:31,3:34,,211,214,,844,856,,12,,,,,
2,3,2:07,2:09,,127,129,,508,516,,8,,12,,,
,,2:34,2:38,,154,158,,616,632,,16,,,,,
,,3:02,3:05,,182,185,,728,740,,12,,,,,
2,4,0,0,,-1,-1,,-1,-1,,-1,,-1,,,
2,5,0:00,0:02,,0,2,,0,8,,8,,8,,,
,,2:42,2:44,,162,164,,648,656,,8,,,,,
,,3:13,3:16,,193,196,,772,784,,12,,,,,
,,3:39,3:40,,219,220,,876,880,,4,,,,,
2,6,1:37,1:39,,97,99,,388,396,,8,,6.4,,,
,,2:45,2:47,,165,167,,660,668,,8,,,,,
,,3:16,3:18,,196,198,,784,792,,8,,,,,
,,3:19,3:20,,199,200,,796,800,,4,,,,,
,,3:41,3:42,,221,222,,884,888,,4,,,,,
2,7,1:35,1:37,,95,97,,380,388,,8,,8,,,
,,2:48,2:50,,168,170,,672,680,,8,,,,,
,,3:17,3:19,,197,199,,788,796,,8,,,,,
2,8,0:12,0:15,,12,15,,48,60,,12,,8,,,
,,1:33,1:35,,93,95,,372,380,,8,,,,,
,,3:13,3:14,,193,194,,772,776,,4,,,,,
2,9,1:30,1:33,,90,93,,360,372,,12,,10,,,
,,3:11,3:13,,191,193,,764,772,,8,,,,,
2,10,-1,-1,,-1,-1,,-1,-1,,-1,,-1,,,
3,1,0:47,0:51,,47,51,,188,204,,16,,9.333333333,,,
,,1:37,1:39,,97,99,,388,396,,8,,,,,
,,1:51,1:52,,111,112,,444,448,,4,,,,,
,,1:58,1:59,,118,119,,472,476,,4,,,,,
,,2:19,2:22,,139,142,,556,568,,12,,,,,
,,2:26,2:29,,146,149,,584,596,,12,,,,,
,,3:29,3:31,,209,211,,836,844,,8,,,,,
,,3:33,3:35,,213,215,,852,860,,8,,,,,
,,3:42,3:45,,222,225,,888,900,,12,,,,,
3,2,0:10,0:11,,10,11,,40,44,,4,,7.428571429,,,
,,1:36,1:36,,96,96,,384,384,,0,,,,,
,,1:49,1:51,,109,111,,436,444,,8,,,,,
,,1:59,2:02,,119,122,,476,488,,12,,,,,
,,2:10,2:11,,130,131,,520,524,,4,,,,,
,,2:22,2:24,,142,144,,568,576,,8,,,,,
,,3:29,3:33,,209,213,,836,852,,16,,,,,
3,3,0:06,0:10,,6,10,,24,40,,16,,10.5,,,
,,2:02,2:06,,122,126,,488,504,,16,,,,,
,,2:09,2:10,,129,130,,516,520,,4,,,,,
,,2:24,2:27,,144,147,,576,588,,12,,,,,
,,2:38,2:41,,158,161,,632,644,,12,,,,,
,,2:47,2:48,,167,168,,668,672,,4,,,,,
,,2:59,3:02,,179,182,,716,728,,12,,,,,
,,3:27,3:29,,207,209,,828,836,,8,,,,,
3,4,0:03,0:06,,3,6,,12,24,,12,,12.66666667,,,
,,1:14,1:18,,74,78,,296,312,,16,,,,,
,,1:27,1:28,,87,88,,348,352,,4,,,,,
,,2:27,2:32,,147,152,,588,608,,20,,,,,
,,2:48,2:52,,168,172,,672,688,,16,,,,,
,,3:25,3:27,,205,207,,820,828,,8,,,,,
3,5,0:01,0:03,,1,3,,4,12,,8,,8.8,,,
,,0:02,0:05,,2,5,,8,20,,12,,,,,
,,1:25,1:27,,85,87,,340,348,,8,,,,,
,,2:40,2:42,,160,162,,640,648,,8,,,,,
,,3:22,3:24,,202,204,,808,816,,8,,,,,
3,6,3:18,3:21,,198,201,,792,804,,12,,8,,,
,,3:20,3:22,,200,202,,800,808,,8,,,,,
,,3:42,3:43,,222,223,,888,892,,4,,,,,
3,7,0:17,0:18,,17,18,,68,72,,4,,6,,,
,,3:43,3:45,,223,225,,892,900,,8,,,,,
3,8,0:15,0:17,,15,17,,60,68,,8,,10,,,
,,0:25,0:28,,25,28,,100,112,,12,,,,,
,,2:50,2:53,,170,173,,680,692,,12,,,,,
,,3:09,3:11,,189,191,,756,764,,8,,,,,
3,9,0:15,0:18,,15,18,,60,72,,12,,7.333333333,,,
,,0:22,0:23,,22,23,,88,92,,4,,,,,
,,0:24,0:25,,24,25,,96,100,,4,,,,,
,,1:28,1:29,,88,89,,352,356,,4,,,,,
,,2:53,2:54,,173,174,,692,696,,4,,,,,
,,3:41,3:45,,221,225,,884,900,,16,,,,,
3,10,0:23,0:26,,23,26,,92,104,,12,,3,,,
4,1,0:44,0:46,,44,46,,176,184,,8,,10,,,
,,0:51,0:54,,51,54,,204,216,,12,,,,,
,,1:39,1:41,,99,101,,396,404,,8,,,,,
,,1:52,1:58,,112,118,,448,472,,24,,,,,
,,2:16,2:19,,136,139,,544,556,,12,,,,,
,,2:24,2:26,,144,146,,576,584,,8,,,,,
,,3:26,3:28,,206,208,,824,832,,8,,,,,
,,3:35,3:37,,215,217,,860,868,,8,,,,,
,,3:38,3:40,,218,220,,872,880,,8,,,,,
,,3:41,3:42,,221,222,,884,888,,4,,,,,
4,2,0:11,0:15,,11,15,,44,60,,16,,8.8,,,
,,0:57,0:59,,57,59,,228,236,,8,,,,,
,,1:35,1:36,,95,96,,380,384,,4,,,,,
,,2:12,2:14,,132,134,,528,536,,8,,,,,
,,3:32,3:34,,212,214,,848,856,,8,,,,,
4,3,0:58,1:01,,58,61,,232,244,,12,,23,,,
,,0:59,1:06,,59,66,,236,264,,28,,,,,
,,1:32,1:34,,92,94,,368,376,,8,,,,,
,,2:32,2:47,,152,167,,608,668,,60,,,,,
,,2:41,2:48,,161,168,,644,672,,28,,,,,
,,2:52,2:56,,172,176,,688,704,,16,,,,,
,,2:54,2:59,,174,179,,696,716,,20,,,,,
,,3:29,3:32,,209,212,,836,848,,12,,,,,
4,4,1:06,1:10,,66,70,,264,280,,16,,12.8,,,
,,1:14,1:15,,74,75,,296,300,,4,,,,,
,,1:18,1:22,,78,82,,312,328,,16,,,,,
,,1:28,1:32,,88,92,,352,368,,16,,,,,
,,3:26,3:29,,206,209,,824,836,,12,,,,,
4,5,0:00,0:01,,0,1,,0,4,,4,,9.5,,,
,,0:05,0:07,,5,7,,20,28,,8,,,,,
,,0:37,0:39,,37,39,,148,156,,8,,,,,
,,0:51,0:55,,51,55,,204,220,,16,,,,,
,,1:22,1:24,,82,84,,328,336,,8,,,,,
,,1:32,1:36,,92,96,,368,384,,16,,,,,
,,2:38,2:39,,158,159,,632,636,,4,,,,,
,,3:23,3:26,,203,206,,812,824,,12,,,,,
4,6,0:07,0:10,,7,10,,28,40,,12,,10.28571429,,,
,,0:19,0:21,,19,21,,76,84,,8,,,,,
,,0:35,0:37,,35,37,,140,148,,8,,,,,
,,1:08,1:10,,68,70,,272,280,,8,,,,,
,,1:36,1:41,,96,101,,384,404,,20,,,,,
,,2:11,2:13,,131,133,,524,532,,8,,,,,
,,3:21,3:23,,201,203,,804,812,,8,,,,,
4,7,0:10,0:13,,10,13,,40,52,,12,,11,,,
,,0:28,0:32,,28,32,,112,128,,16,,,,,
,,0:33,0:35,,33,35,,132,140,,8,,,,,
,,2:09,2:11,,129,131,,516,524,,8,,,,,
4,8,0:13,0:15,,13,15,,52,60,,8,,8,,,
,,3:07,3:09,,187,189,,748,756,,8,,,,,
4,9,0:20,0:22,,20,22,,80,88,,8,,8,,,
,,0:22,0:24,,22,24,,88,96,,8,,,,,
,,1:25,1:27,,85,87,,340,348,,8,,,,,
,,2:54,2:56,,174,176,,696,704,,8,,,,,
,,3:39,3:41,,219,221,,876,884,,8,,,,,
4,10,0:18,0:22,,18,22,,72,88,,16,,12,,,
,,0:19,0:22,,19,22,,76,88,,12,,,,,
,,0:26,0:28,,26,28,,104,112,,8,,,,,
5,1,0:15,0:20,,15,20,,60,80,,20,,11.42857143,,,
,,0:42,0:44,,42,44,,168,176,,8,,,,,
,,0:54,0:56,,54,56,,216,224,,8,,,,,
,,1:41,1:43,,101,103,,404,412,,8,,,,,
,,2:22,2:24,,142,144,,568,576,,8,,,,,
,,3:34,3:38,,214,218,,856,872,,16,,,,,
,,3:37,3:40,,217,220,,868,880,,12,,,,,
5,2,1:02,1:03,,62,63,,248,252,,4,,10,,,
,,3:22,3:26,,202,206,,808,824,,16,,,,,
5,3,0:04,0:07,,4,7,,16,28,,12,,9.5,,,
,,1:03,1:05,,63,65,,252,260,,8,,,,,
,,1:11,1:15,,71,75,,284,300,,16,,,,,
,,1:31,1:32,,91,92,,364,368,,4,,,,,
,,2:48,2:49,,168,169,,672,676,,4,,,,,
,,2:52,2:54,,172,174,,688,696,,8,,,,,
,,2:56,2:58,,176,178,,704,712,,8,,,,,
,,3:18,3:22,,198,202,,792,808,,16,,,,,
5,4,0:01,0:03,,1,3,,4,12,,8,,8,,,
,,0:07,0:09,,7,9,,28,36,,8,,,,,
,,2:50,2:51,,170,171,,680,684,,4,,,,,
,,2:58,3:01,,178,181,,712,724,,12,,,,,
5,5,0:09,0:11,,9,11,,36,44,,8,,8,,,
,,0:39,0:41,,39,41,,156,164,,8,,,,,
,,0:49,0:51,,49,51,,196,204,,8,,,,,
,,1:06,1:09,,66,69,,264,276,,12,,,,,
,,2:35,2:37,,155,157,,620,628,,8,,,,,
,,3:12,3:13,,192,193,,768,772,,4,,,,,
,,3:28,3:30,,208,210,,832,840,,8,,,,,
5,6,0:11,0:13,,11,13,,44,52,,8,,10.33333333,,,
,,0:21,0:23,,21,23,,84,92,,8,,,,,
,,0:32,0:36,,32,36,,128,144,,16,,,,,
,,1:05,1:08,,65,68,,260,272,,12,,,,,
,,1:09,1:11,,69,71,,276,284,,8,,,,,
,,1:44,1:46,,104,106,,416,424,,8,,,,,
,,2:07,2:08,,127,128,,508,512,,4,,,,,
,,2:13,2:17,,133,137,,532,548,,16,,,,,
,,2:15,2:17,,135,137,,540,548,,8,,,,,
,,2:19,2:22,,139,142,,556,568,,12,,,,,
,,2:35,2:38,,155,158,,620,632,,12,,,,,
,,2:35,2:38,,155,158,,620,632,,12,,,,,
5,7,0:23,0:24,,23,24,,92,96,,4,,10.66666667,,,
,,1:10,1:12,,70,72,,280,288,,8,,,,,
,,1:41,1:48,,101,108,,404,432,,28,,,,,
,,1:46,1:49,,106,109,,424,436,,12,,,,,
,,2:05,2:07,,125,127,,500,508,,8,,,,,
,,2:07,2:09,,127,129,,508,516,,8,,,,,
,,2:12,2:15,,132,135,,528,540,,12,,,,,
,,2:33,2:35,,153,155,,612,620,,8,,,,,
,,2:34,2:36,,154,156,,616,624,,8,,,,,
5,8,0:17,0:20,,17,20,,68,80,,12,,11.5,,,
,,0:29,0:32,,29,32,,116,128,,12,,,,,
,,0:31,0:34,,31,34,,124,136,,12,,,,,
,,1:48,1:52,,108,112,,432,448,,16,,,,,
,,2:30,2:33,,150,153,,600,612,,12,,,,,
,,3:05,3:07,,185,187,,740,748,,8,,,,,
,,3:37,3:38,,217,218,,868,872,,4,,,,,
,,3:41,3:45,,221,225,,884,900,,16,,,,,
5,9,0:28,0:31,,28,31,,112,124,,12,,6,,,
,,1:23,1:25,,83,85,,332,340,,8,,,,,
,,1:57,1:58,,117,118,,468,472,,4,,,,,
,,3:01,3:02,,181,182,,724,728,,4,,,,,
,,3:04,3:05,,184,185,,736,740,,4,,,,,
,,3:38,3:39,,218,219,,872,876,,4,,,,,
5,10,0:16,0:18,,16,18,,64,72,,8,,10.66666667,,,
,,0:22,0:24,,22,24,,88,96,,8,,,,,
,,2:57,3:01,,177,181,,708,724,,16,,,,,
6,1,0:20,0:27,,20,27,,80,108,,28,,13.33333333,,,
,,1:43,1:44,,103,104,,412,416,,4,,,,,
,,2:20,2:22,,140,142,,560,568,,8,,,,,
6,2,0:37,0:40,,37,40,,148,160,,12,,3,,,
6,3,0:02,0:04,,2,4,,8,16,,8,,13.33333333,,,
,,1:05,1:09,,65,69,,260,276,,16,,,,,
,,3:14,3:18,,194,198,,776,792,,16,,,,,
6,4,0:00,0:01,,0,1,,0,4,,4,,6.666666667,,,
,,0:03,0:04,,3,4,,12,16,,4,,,,,
,,1:04,1:06,,64,66,,256,264,,8,,,,,
,,1:28,1:30,,88,90,,352,360,,8,,,,,
,,3:11,3:14,,191,194,,764,776,,12,,,,,
,,3:15,3:16,,195,196,,780,784,,4,,,,,
6,5,0:00,0:04,,0,4,,0,16,,16,,12,,,
,,0:36,0:44,,36,44,,144,176,,32,,,,,
,,0:42,0:46,,42,46,,168,184,,16,,,,,
,,0:46,0:49,,46,49,,184,196,,12,,,,,
,,1:01,1:04,,61,64,,244,256,,12,,,,,
,,1:03,1:04,,63,64,,252,256,,4,,,,,
,,1:05,1:06,,65,66,,260,264,,4,,,,,
,,1:08,1:09,,68,69,,272,276,,4,,,,,
,,1:24,1:26,,84,86,,336,344,,8,,,,,
,,1:40,1:44,,100,104,,400,416,,16,,,,,
,,2:22,2:27,,142,147,,568,588,,20,,,,,
,,2:34,2:35,,154,155,,616,620,,4,,,,,
,,2:38,2:40,,158,160,,632,640,,8,,,,,
,,2:39,2:41,,159,161,,636,644,,8,,,,,
,,3:01,3:06,,181,186,,724,744,,20,,,,,
,,3:08,3:11,,188,191,,752,764,,12,,,,,
,,3:13,3:15,,193,195,,772,780,,8,,,,,
,,3:30,3:33,,210,213,,840,852,,12,,,,,
6,6,0:05,0:07,,5,7,,20,28,,8,,29,,,
,,0:13,0:29,,13,29,,52,116,,64,,,,,
,,0:36,0:47,,36,47,,144,188,,44,,,,,
,,0:37,0:47,,37,47,,148,188,,40,,,,,
,,0:42,0:52,,42,52,,168,208,,40,,,,,
,,0:47,1:02,,47,62,,188,248,,60,,,,,
,,0:54,1:01,,54,61,,216,244,,28,,,,,
,,0:57,1:08,,57,68,,228,272,,44,,,,,
,,0:58,1:02,,58,62,,232,248,,16,,,,,
,,1:03,1:05,,63,65,,252,260,,8,,,,,
