15 min light on (5:40) 5 min light off (),,,,,0 top ,,,340,,,,,,,,
row ,column ,entry time ,exit time,,in video seconds,,,normalized ,,,in time seconds,,,sub time,,mean
1,1,-1,-1,,-1,-1,,-1,-1,,-1,-1,,-1,,-1
1,2,-1,-1,,-1,-1,,-1,-1,,-1,-1,,-1,,-1
1,3,4:08,4:10,,248,250,,0.7294117647,0.7352941176,,656.4705882,661.7647059,,5.294117647,,6.617647059
,,4:35,4:38,,275,278,,0.8088235294,0.8176470588,,727.9411765,735.8823529,,7.941176471,,
1,4,1:27,1:31,,87,91,,0.2558823529,0.2676470588,,230.2941176,240.8823529,,10.58823529,,10.96638655
,,1:40,1:44,,100,104,,0.2941176471,0.3058823529,,264.7058824,275.2941176,,10.58823529,,
,,3:11,3:15,,191,195,,0.5617647059,0.5735294118,,505.5882353,516.1764706,,10.58823529,,
,,4:10,4:18,,250,258,,0.7352941176,0.7588235294,,661.7647059,682.9411765,,21.17647059,,
,,4:15,4:19,,255,259,,0.75,0.7617647059,,675,685.5882353,,10.58823529,,
,,4:29,4:29,,269,270,,0.7911764706,0.7941176471,,712.0588235,714.7058824,,2.647058824,,
,,4:38,4:42,,278,282,,0.8176470588,0.8294117647,,735.8823529,746.4705882,,10.58823529,,
1,5,1:18,1:21,,78,81,,0.2294117647,0.2382352941,,206.4705882,214.4117647,,7.941176471,,10.58823529
,,1:20,1:26,,80,86,,0.2352941176,0.2529411765,,211.7647059,227.6470588,,15.88235294,,
,,1:38,1:40,,98,100,,0.2882352941,0.2941176471,,259.4117647,264.7058824,,5.294117647,,
,,3:15,3:18,,195,198,,0.5735294118,0.5823529412,,516.1764706,524.1176471,,7.941176471,,
,,4:08,4:15,,248,255,,0.7294117647,0.75,,656.4705882,675,,18.52941176,,
,,4:18,4:22,,258,262,,0.7588235294,0.7705882353,,682.9411765,693.5294118,,10.58823529,,
,,4:25,4:29,,265,269,,0.7794117647,0.7911764706,,701.4705882,712.0588235,,10.58823529,,
,,4:42,4:45,,282,285,,0.8294117647,0.8382352941,,746.4705882,754.4117647,,7.941176471,,
1,6,1:13,1:18,,73,78,,0.2147058824,0.2294117647,,193.2352941,206.4705882,,13.23529412,,9.453781513
,,1:18,1:20,,78,80,,0.2294117647,0.2352941176,,206.4705882,211.7647059,,5.294117647,,
,,2:27,2:31,,147,151,,0.4323529412,0.4441176471,,389.1176471,399.7058824,,10.58823529,,
,,3:18,3:22,,198,202,,0.5823529412,0.5941176471,,524.1176471,534.7058824,,10.58823529,,
,,4:05,4:08,,245,248,,0.7205882353,0.7294117647,,648.5294118,656.4705882,,7.941176471,,
,,4:22,4:25,,262,265,,0.7705882353,0.7794117647,,693.5294118,701.4705882,,7.941176471,,
,,4:45,4:49,,285,289,,0.8382352941,0.85,,754.4117647,765,,10.58823529,,
1,7,1:10,1:13,,70,73,,0.2058823529,0.2147058824,,185.2941176,193.2352941,,7.941176471,,7.941176471
,,3:22,3:24,,202,204,,0.5941176471,0.6,,534.7058824,540,,5.294117647,,
,,4:49,4:53,,289,293,,0.85,0.8617647059,,765,775.5882353,,10.58823529,,
1,8,0:21,0:27,,21,27,,0.06176470588,0.07941176471,,55.58823529,71.47058824,,15.88235294,,8.823529412
,,1:06,1:08,,66,68,,0.1941176471,0.2,,174.7058824,180,,5.294117647,,
,,1:08,1:10,,68,70,,0.2,0.2058823529,,180,185.2941176,,5.294117647,,
1,9,-1,-1,,-1,-1,,-1,-1,,-1,-1,,-1,,-1
1,10,-1,-1,,-1,-1,,-1,-1,,-1,-1,,-1,,-1
2,1,-1,-1,,-1,-1,,-1,-1,,-1,-1,,-1,,-1
2,2,1:31,1:35,,91,95,,0.2676470588,0.2794117647,,240.8823529,251.4705882,,10.58823529,,7.941176471
,,4:04,4:06,,244,246,,0.7176470588,0.7235294118,,645.8823529,651.1764706,,5.294117647,,
,,4:31,4:34,,271,274,,0.7970588235,0.8058823529,,717.3529412,725.2941176,,7.941176471,,
2,3,1:27,1:31,,87,91,,0.2558823529,0.2676470588,,230.2941176,240.8823529,,10.58823529,,11.91176471
,,2:12,2:18,,132,138,,0.3882352941,0.4058823529,,349.4117647,365.2941176,,15.88235294,,
,,4:06,4:08,,246,248,,0.7235294118,0.7294117647,,651.1764706,656.4705882,,5.294117647,,
,,4:20,4:25,,260,265,,0.7647058824,0.7794117647,,688.2352941,701.4705882,,13.23529412,,
,,4:34,4:35,,274,275,,0.8058823529,0.8088235294,,725.2941176,727.9411765,,2.647058824,,
,,5:16,5:25,,316,325,,0.9294117647,0.9558823529,,836.4705882,860.2941176,,23.82352941,,
2,4,1:22,1:27,,82,87,,0.2411764706,0.2558823529,,217.0588235,230.2941176,,13.23529412,,10.25735294
,,1:31,1:35,,91,95,,0.2676470588,0.2794117647,,240.8823529,251.4705882,,10.58823529,,
,,1:44,1:48,,104,108,,0.3058823529,0.3176470588,,275.2941176,285.8823529,,10.58823529,,
,,2:31,2:34,,151,154,,0.4441176471,0.4529411765,,399.7058824,407.6470588,,7.941176471,,
,,3:09,3:11,,189,191,,0.5558823529,0.5617647059,,500.2941176,505.5882353,,5.294117647,,
,,3:46,3:48,,226,228,,0.6647058824,0.6705882353,,598.2352941,603.5294118,,5.294117647,,
,,4:30,4:35,,270,275,,0.7941176471,0.8088235294,,714.7058824,727.9411765,,13.23529412,,
,,5:07,5:13,,307,313,,0.9029411765,0.9205882353,,812.6470588,828.5294118,,15.88235294,,
2,5,0:57,1:00,,57,60,,0.1676470588,0.1764705882,,150.8823529,158.8235294,,7.941176471,,9.705882353
,,1:21,1:22,,81,82,,0.2382352941,0.2411764706,,214.4117647,217.0588235,,2.647058824,,
,,2:34,2:38,,154,158,,0.4529411765,0.4647058824,,407.6470588,418.2352941,,10.58823529,,
,,3:05,3:09,,185,189,,0.5441176471,0.5558823529,,489.7058824,500.2941176,,10.58823529,,
,,3:10,3:14,,190,194,,0.5588235294,0.5705882353,,502.9411765,513.5294118,,10.58823529,,
,,3:48,3:54,,228,234,,0.6705882353,0.6882352941,,603.5294118,619.4117647,,15.88235294,,
2,6,1:00,1:04,,60,64,,0.1764705882,0.1882352941,,158.8235294,169.4117647,,10.58823529,,9.705882353
,,1:15,1:18,,75,78,,0.2205882353,0.2294117647,,198.5294118,206.4705882,,7.941176471,,
,,2:20,2:27,,140,147,,0.4117647059,0.4323529412,,370.5882353,389.1176471,,18.52941176,,
,,2:31,2:35,,151,155,,0.4441176471,0.4558823529,,399.7058824,410.2941176,,10.58823529,,
,,2:38,2:40,,158,160,,0.4647058824,0.4705882353,,418.2352941,423.5294118,,5.294117647,,
,,3:07,3:11,,187,191,,0.55,0.5617647059,,495,505.5882353,,10.58823529,,
,,3:53,3:58,,233,238,,0.6852941176,0.7,,616.7647059,630,,13.23529412,,
,,3:57,4:00,,237,240,,0.6970588235,0.7058823529,,627.3529412,635.2941176,,7.941176471,,
,,4:04,4:05,,244,245,,0.7176470588,0.7205882353,,645.8823529,648.5294118,,2.647058824,,
2,7,1:03,1:07,,63,67,,0.1852941176,0.1970588235,,166.7647059,177.3529412,,10.58823529,,8.697478992
,,1:12,1:15,,72,75,,0.2117647059,0.2205882353,,190.5882353,198.5294118,,7.941176471,,
,,1:30,1:33,,90,93,,0.2647058824,0.2735294118,,238.2352941,246.1764706,,7.941176471,,
,,3:03,3:06,,183,186,,0.5382352941,0.5470588235,,484.4117647,492.3529412,,7.941176471,,
,,3:24,3:26,,204,206,,0.6,0.6058823529,,540,545.2941176,,5.294117647,,
,,3:52,3:56,,232,236,,0.6823529412,0.6941176471,,614.1176471,624.7058824,,10.58823529,,
,,4:00,4:04, ,240,244,,0.7058823529,0.7176470588,,635.2941176,645.8823529,,10.58823529,,
2,8,0:19,0:21,,19,21,,0.05588235294,0.06176470588,,50.29411765,55.58823529,,5.294117647,,8.602941176
,,0:27,0:31,,27,31,,0.07941176471,0.09117647059,,71.47058824,82.05882353,,10.58823529,,
,,1:00,1:01,,60,61,,0.1764705882,0.1794117647,,158.8235294,161.4705882,,2.647058824,,
,,1:08,1:12,,68,72,,0.2,0.2117647059,,180,190.5882353,,10.58823529,,
,,3:00,3:03,,180,183,,0.5294117647,0.5382352941,,476.4705882,484.4117647,,7.941176471,,
,,3:26,3:29,,206,209,,0.6058823529,0.6147058824,,545.2941176,553.2352941,,7.941176471,,
,,4:13,4:17,,253,257,,0.7441176471,0.7558823529,,669.7058824,680.2941176,,10.58823529,,
,,4:53,4:58,,293,298,,0.8617647059,0.8764705882,,775.5882353,788.8235294,,13.23529412,,
2,9,0:15,0:19,,15,19,,0.04411764706,0.05588235294,,39.70588235,50.29411765,,10.58823529,,10.58823529
,,0:21,0:28,,21,28,,0.06176470588,0.08235294118,,55.58823529,74.11764706,,18.52941176,,
,,1:01,1:04,,61,64,,0.1794117647,0.1882352941,,161.4705882,169.4117647,,7.941176471,,
,,3:29,3:33,,209,213,,0.6147058824,0.6264705882,,553.2352941,563.8235294,,10.58823529,,
,,3:52,3:56,,232,236,,0.6823529412,0.6941176471,,614.1176471,624.7058824,,10.58823529,,
,,4:17,4:19,,257,259,,0.7558823529,0.7617647059,,680.2941176,685.5882353,,5.294117647,,
2,10,-1,-1,,-1,-1,,-1,-1,,-1,-1,,-1,,-1
3,1,1:36,1:40,,96,100,,0.2823529412,0.2941176471,,254.1176471,264.7058824,,10.58823529,,5.955882353
,,3:27,3:29,,207,209,,0.6088235294,0.6147058824,,547.9411765,553.2352941,,5.294117647,,
,,4:00,4:02,,240,242,,0.7058823529,0.7117647059,,635.2941176,640.5882353,,5.294117647,,
3,2,1:35,1:36,,95,96,,0.2794117647,0.2823529412,,251.4705882,254.1176471,,2.647058824,,7.941176471
,,4:02,4:04,,242,244,,0.7117647059,0.7176470588,,640.5882353,645.8823529,,5.294117647,,
,,4:25,4:31,,265,271,,0.7794117647,0.7970588235,,701.4705882,717.3529412,,15.88235294,,
3,3,0:11,0:19,,11,19,,0.03235294118,0.05588235294,,29.11764706,50.29411765,,21.17647059,,9.453781513
,,2:08,2:12,,128,132,,0.3764705882,0.3882352941,,338.8235294,349.4117647,,10.58823529,,
,,2:18,2:19,,138,139,,0.4058823529,0.4088235294,,365.2941176,367.9411765,,2.647058824,,
,,3:20,3:22,,200,202,,0.5882352941,0.5941176471,,529.4117647,534.7058824,,5.294117647,,
,,4:36,4:39,,276,279,,0.8117647059,0.8205882353,,730.5882353,738.5294118,,7.941176471,,
,,5:13,5:16,,313,316,,0.9205882353,0.9294117647,,828.5294118,836.4705882,,7.941176471,,
,,5:25,5:29,,325,329,,0.9558823529,0.9676470588,,860.2941176,870.8823529,,10.58823529,,
3,4,0:47,0:55,,47,55,,0.1382352941,0.1617647059,,124.4117647,145.5882353,,21.17647059,,10.58823529
,,1:48,1:52,,108,112,,0.3176470588,0.3294117647,,285.8823529,296.4705882,,10.58823529,,
,,2:20,2:23,,140,143,,0.4117647059,0.4205882353,,370.5882353,378.5294118,,7.941176471,,
,,2:26,2:31,,146,151,,0.4294117647,0.4441176471,,386.4705882,399.7058824,,13.23529412,,
,,3:17,3:20,,197,200,,0.5794117647,0.5882352941,,521.4705882,529.4117647,,7.941176471,,
,,3:42,3:46,,222,226,,0.6529411765,0.6647058824,,587.6470588,598.2352941,,10.58823529,,
,,4:35,4:37,,275,277,,0.8088235294,0.8147058824,,727.9411765,733.2352941,,5.294117647,,
,,5:02,5:06,,302,306,,0.8882352941,0.9,,799.4117647,810,,10.58823529,,
,,5:16,5:19,,316,319,,0.9294117647,0.9382352941,,836.4705882,844.4117647,,7.941176471,,
3,5,0:48,0:57,,48,57,,0.1411764706,0.1676470588,,127.0588235,150.8823529,,23.82352941,,12.62443439
,,0:55,1:01,,55,61,,0.1617647059,0.1794117647,,145.5882353,161.4705882,,15.88235294,,
,,0:58,0:59,,58,59,,0.1705882353,0.1735294118,,153.5294118,156.1764706,,2.647058824,,
,,1:36,1:42,,96,102,,0.2823529412,0.3,,254.1176471,270,,15.88235294,,
,,1:45,1:47,,105,107,,0.3088235294,0.3147058824,,277.9411765,283.2352941,,5.294117647,,
,,3:04,3:06,,184,186,,0.5411764706,0.5470588235,,487.0588235,492.3529412,,5.294117647,,
,,3:14,3:17,,194,197,,0.5705882353,0.5794117647,,513.5294118,521.4705882,,7.941176471,,
,,3:45,3:56,,225,236,,0.6617647059,0.6941176471,,595.5882353,624.7058824,,29.11764706,,
,,4:01,4:06,,241,246,,0.7088235294,0.7235294118,,637.9411765,651.1764706,,13.23529412,,
,,4:23,4:26,,263,266,,0.7735294118,0.7823529412,,696.1764706,704.1176471,,7.941176471,,
,,4:30,4:37,,270,277,,0.7941176471,0.8147058824,,714.7058824,733.2352941,,18.52941176,,
,,5:02,5:06,,302,306,,0.8882352941,0.9,,799.4117647,810,,10.58823529,,
,,5:16,5:19,,316,319,,0.9294117647,0.9382352941,,836.4705882,844.4117647,,7.941176471,,
3,6,0:41,0:44,,41,44,,0.1205882353,0.1294117647,,108.5294118,116.4705882,,7.941176471,,13.23529412
,,0:59,1:05,,59,65,,0.1735294118,0.1911764706,,156.1764706,172.0588235,,15.88235294,,
,,1:01,1:04,,61,64,,0.1794117647,0.1882352941,,161.4705882,169.4117647,,7.941176471,,
,,1:16,1:21,,76,81,,0.2235294118,0.2382352941,,201.1764706,214.4117647,,13.23529412,,
,,1:37,1:45,,97,105,,0.2852941176,0.3088235294,,256.7647059,277.9411765,,21.17647059,,
,,1:56,2:03,,116,123,,0.3411764706,0.3617647059,,307.0588235,325.5882353,,18.52941176,,
,,2:16,2:20,,136,140,,0.4,0.4117647059,,360,370.5882353,,10.58823529,,
,,2:40,2:42,,160,162,,0.4705882353,0.4764705882,,423.5294118,428.8235294,,5.294117647,,
,,3:00,3:03,,180,183,,0.5294117647,0.5382352941,,476.4705882,484.4117647,,7.941176471,,
,,3:06,3:14,,186,194,,0.5470588235,0.5705882353,,492.3529412,513.5294118,,21.17647059,,
,,3:46,3:50,,226,230,,0.6647058824,0.6764705882,,598.2352941,608.8235294,,10.58823529,,
,,4:18,4:23,,258,263,,0.7588235294,0.7735294118,,682.9411765,696.1764706,,13.23529412,,
,,5:09,5:16,,309,316,,0.9088235294,0.9294117647,,817.9411765,836.4705882,,18.52941176,,
3,7,0:36,0:41,,36,41,,0.1058823529,0.1205882353,,95.29411765,108.5294118,,13.23529412,,14.94809689
,,0:40,0:44,,40,44,,0.1176470588,0.1294117647,,105.8823529,116.4705882,,10.58823529,,
,,0:40,0:46,,40,46,,0.1176470588,0.1352941176,,105.8823529,121.7647059,,15.88235294,,
,,0:58,1:02,,58,62,,0.1705882353,0.1823529412,,153.5294118,164.1176471,,10.58823529,,
,,1:03,1:12,,63,72,,0.1852941176,0.2117647059,,166.7647059,190.5882353,,23.82352941,,
,,1:05,1:16,,65,76,,0.1911764706,0.2235294118,,172.0588235,201.1764706,,29.11764706,,
,,1:04,1:08,,64,68,,0.1882352941,0.2,,169.4117647,180,,10.58823529,,
,,1:21,1:26,,81,86,,0.2382352941,0.2529411765,,214.4117647,227.6470588,,13.23529412,,
,,1:25,1:30,,85,90,,0.25,0.2647058824,,225,238.2352941,,13.23529412,,
,,1:32,1:37,,92,97,,0.2705882353,0.2852941176,,243.5294118,256.7647059,,13.23529412,,
,,2:11,2:16,,131,136,,0.3852941176,0.4,,346.7647059,360,,13.23529412,,
,,2:36,2:41,,156,161,,0.4588235294,0.4735294118,,412.9411765,426.1764706,,13.23529412,,
,,2:42,2:48,,162,168,,0.4764705882,0.4941176471,,428.8235294,444.7058824,,15.88235294,,
,,3:02,3:06,,182,186,,0.5352941176,0.5470588235,,481.7647059,492.3529412,,10.58823529,,
,,3:51,3:52,,231,232,,0.6794117647,0.6823529412,,611.4705882,614.1176471,,2.647058824,,
,,3:59,4:08,,239,248,,0.7029411765,0.7294117647,,632.6470588,656.4705882,,23.82352941,,
,,4:10,4:18,,250,258,,0.7352941176,0.7588235294,,661.7647059,682.9411765,,21.17647059,,
3,8,2:57,3:00,,177,180,,0.5205882353,0.5294117647,,468.5294118,476.4705882,,7.941176471,,11.02941176
,,2:59,3:02,,179,182,,0.5264705882,0.5352941176,,473.8235294,481.7647059,,7.941176471,,
,,3:55,3:59,,235,239,,0.6911764706,0.7029411765,,622.0588235,632.6470588,,10.58823529,,
,,4:08,4:13,,248,253,,0.7294117647,0.7441176471,,656.4705882,669.7058824,,13.23529412,,
,,4:58,5:03,,298,303,,0.8764705882,0.8911764706,,788.8235294,802.0588235,,13.23529412,,
,,5:35,5:40,,335,340,,0.9852941176,1,,886.7647059,900,,13.23529412,,
3,9,0:06,0:15,,6,15,,0.01764705882,0.04411764706,,15.88235294,39.70588235,,23.82352941,,11.06951872
,,0:19,0:21,,19,21,,0.05588235294,0.06176470588,,50.29411765,55.58823529,,5.294117647,,
,,0:27,0:32,,27,32,,0.07941176471,0.09411764706,,71.47058824,84.70588235,,13.23529412,,
,,0:52,0:55,,52,55,,0.1529411765,0.1617647059,,137.6470588,145.5882353,,7.941176471,,
,,0:57,1:01,,57,61,,0.1676470588,0.1794117647,,150.8823529,161.4705882,,10.58823529,,
,,3:35,3:38,,215,218,,0.6323529412,0.6411764706,,569.1176471,577.0588235,,7.941176471,,
,,3:46,3:52,,226,232,,0.6647058824,0.6823529412,,598.2352941,614.1176471,,15.88235294,,
,,3:56,4:00,,236,240,,0.6941176471,0.7058823529,,624.7058824,635.2941176,,10.58823529,,
,,4:19,4:24,,259,264,,0.7617647059,0.7764705882,,685.5882353,698.8235294,,13.23529412,,
,,5:10,5:13,,310,313,,0.9117647059,0.9205882353,,820.5882353,828.5294118,,7.941176471,,
,,5:22,5:24,,322,324,,0.9470588235,0.9529411765,,852.3529412,857.6470588,,5.294117647,,
3,10,-1,-1,,-1,-1,,-1,-1,,-1,-1,,-1,,-1
4,1,1:40,1:43,,100,103,,0.2941176471,0.3029411765,,264.7058824,272.6470588,,7.941176471,,10.58823529
,,3:30,3:36,,210,216,,0.6176470588,0.6352941176,,555.8823529,571.7647059,,15.88235294,,
,,3:57,4:00,,237,240,,0.6970588235,0.7058823529,,627.3529412,635.2941176,,7.941176471,,
4,2,0:19,0:21,,19,21,,0.05588235294,0.06176470588,,50.29411765,55.58823529,,5.294117647,,7.941176471
,,3:21,3:26,,201,206,,0.5911764706,0.6058823529,,532.0588235,545.2941176,,13.23529412,,
,,3:25,3:27,,205,207,,0.6029411765,0.6088235294,,542.6470588,547.9411765,,5.294117647,,
4,3,0:03,0:10,,3,10,,0.008823529412,0.02941176471,,7.941176471,26.47058824,,18.52941176,,14.86425339
,,0:21,0:28,,21,28,,0.06176470588,0.08235294118,,55.58823529,74.11764706,,18.52941176,,
,,0:42,0:44,,42,44,,0.1235294118,0.1294117647,,111.1764706,116.4705882,,5.294117647,,
,,1:25,1:34,,85,94,,0.25,0.2764705882,,225,248.8235294,,23.82352941,,
,,1:57,1:59,,117,119,,0.3441176471,0.35,,309.7058824,315,,5.294117647,,
,,2:03,2:08,,123,128,,0.3617647059,0.3764705882,,325.5882353,338.8235294,,13.23529412,,
,,2:14,2:23,,134,143,,0.3941176471,0.4205882353,,354.7058824,378.5294118,,23.82352941,,
,,3:18,3:22,,198,202,,0.5823529412,0.5941176471,,524.1176471,534.7058824,,10.58823529,,
,,3:23,3:24,,203,204,,0.5970588235,0.6,,537.3529412,540,,2.647058824,,
,,4:14,4:24,,254,264,,0.7470588235,0.7764705882,,672.3529412,698.8235294,,26.47058824,,
,,4:39,4:44,,279,284,,0.8205882353,0.8352941176,,738.5294118,751.7647059,,13.23529412,,
,,5:07,5:13,,307,313,,0.9029411765,0.9205882353,,812.6470588,828.5294118,,15.88235294,,
,,5:29,5:35,,329,335,,0.9676470588,0.9852941176,,870.8823529,886.7647059,,15.88235294,,
4,4,0:00,0:03,,0,3,,0,0.008823529412,,0,7.941176471,,7.941176471,,11.29411765
,,0:44,0:47,,44,47,,0.1294117647,0.1382352941,,116.4705882,124.4117647,,7.941176471,,
,,1:21,1:25,,81,85,,0.2382352941,0.25,,214.4117647,225,,10.58823529,,
,,1:39,1:41,,99,101,,0.2911764706,0.2970588235,,262.0588235,267.3529412,,5.294117647,,
,,1:51,1:57,,111,117,,0.3264705882,0.3441176471,,293.8235294,309.7058824,,15.88235294,,
,,2:11,2:14,,131,134,,0.3852941176,0.3941176471,,346.7647059,354.7058824,,7.941176471,,
,,2:23,2:27,,143,147,,0.4205882353,0.4323529412,,378.5294118,389.1176471,,10.58823529,,
,,2:23,2:29,,143,149,,0.4205882353,0.4382352941,,378.5294118,394.4117647,,15.88235294,,
,,3:14,3:18,,194,198,,0.5705882353,0.5823529412,,513.5294118,524.1176471,,10.58823529,,
,,3:35,3:40,,215,220,,0.6323529412,0.6470588235,,569.1176471,582.3529412,,13.23529412,,
,,4:07,4:14,,247,254,,0.7264705882,0.7470588235,,653.8235294,672.3529412,,18.52941176,,
,,4:24,4:28,,264,268,,0.7764705882,0.7882352941,,698.8235294,709.4117647,,10.58823529,,
,,5:16,5:21,,316,321,,0.9294117647,0.9441176471,,836.4705882,849.7058824,,13.23529412,,
,,5:25,5:28,,325,328,,0.9558823529,0.9647058824,,860.2941176,868.2352941,,7.941176471,,
,,5:31,5:36,,331,336,,0.9735294118,0.9882352941,,876.1764706,889.4117647,,13.23529412,,
4,5,0:00,0:05,,0,5,,0,0.01470588235,,0,13.23529412,,13.23529412,,12.20588235
,,0:53,0:58,,53,58,,0.1558823529,0.1705882353,,140.2941176,153.5294118,,13.23529412,,
,,1:16,1:21,,76,81,,0.2235294118,0.2382352941,,201.1764706,214.4117647,,13.23529412,,
,,1:41,1:48,,101,108,,0.2970588235,0.3176470588,,267.3529412,285.8823529,,18.52941176,,
,,1:42,1:47,,102,107,,0.3,0.3147058824,,270,283.2352941,,13.23529412,,
,,1:47,1:52,,107,112,,0.3147058824,0.3294117647,,283.2352941,296.4705882,,13.23529412,,
,,2:04,2:11,,124,131,,0.3647058824,0.3852941176,,328.2352941,346.7647059,,18.52941176,,
,,2:21,2:25,,141,145,,0.4147058824,0.4264705882,,373.2352941,383.8235294,,10.58823529,,
,,2:29,2:33,,149,153,,0.4382352941,0.45,,394.4117647,405,,10.58823529,,
,,3:06,3:13,,186,193,,0.5470588235,0.5676470588,,492.3529412,510.8823529,,18.52941176,,
,,3:40,3:45,,220,225,,0.6470588235,0.6617647059,,582.3529412,595.5882353,,13.23529412,,
,,4:26,4:29,,266,269,,0.7823529412,0.7911764706,,704.1176471,712.0588235,,7.941176471,,
,,4:28,4:30,,268,270,,0.7882352941,0.7941176471,,709.4117647,714.7058824,,5.294117647,,
,,4:37,4:39,,277,279,,0.8147058824,0.8205882353,,733.2352941,738.5294118,,5.294117647,,
,,4:57,5:02,,297,302,,0.8735294118,0.8882352941,,786.1764706,799.4117647,,13.23529412,,
,,5:01,5:03,,301,303,,0.8852941176,0.8911764706,,796.7647059,802.0588235,,5.294117647,,
,,5:19,5:24,,319,324,,0.9382352941,0.9529411765,,844.4117647,857.6470588,,13.23529412,,
,,5:19,5:24,,319,324,,0.9382352941,0.9529411765,,844.4117647,857.6470588,,13.23529412,,
4,6,0:04,0:09,,4,9,,0.01176470588,0.02647058824,,10.58823529,23.82352941,,13.23529412,,13.38235294
,,0:32,0:39,,32,39,,0.09411764706,0.1147058824,,84.70588235,103.2352941,,18.52941176,,
,,0:46,0:53,,46,53,,0.1352941176,0.1558823529,,121.7647059,140.2941176,,18.52941176,,
,,1:02,1:09,,62,69,,0.1823529412,0.2029411765,,164.1176471,182.6470588,,18.52941176,,
,,1:12,1:16,,72,76,,0.2117647059,0.2235294118,,190.5882353,201.1764706,,10.58823529,,
,,1:20,1:24,,80,84,,0.2352941176,0.2470588235,,211.7647059,222.3529412,,10.58823529,,
,,1:48,1:54,,108,114,,0.3176470588,0.3352941176,,285.8823529,301.7647059,,15.88235294,,
,,2:13,2:21,,133,141,,0.3911764706,0.4147058824,,352.0588235,373.2352941,,21.17647059,,
,,2:42,2:48,,162,168,,0.4764705882,0.4941176471,,428.8235294,444.7058824,,15.88235294,,
,,2:49,2:52,,169,172,,0.4970588235,0.5058823529,,447.3529412,455.2941176,,7.941176471,,
,,2:55,3:00,,175,180,,0.5147058824,0.5294117647,,463.2352941,476.4705882,,13.23529412,,
,,3:01,3:06,,181,186,,0.5323529412,0.5470588235,,479.1176471,492.3529412,,13.23529412,,
,,3:14,3:15,,194,195,,0.5705882353,0.5735294118,,513.5294118,516.1764706,,2.647058824,,
,,3:14,3:18,,194,198,,0.5705882353,0.5823529412,,513.5294118,524.1176471,,10.58823529,,
,,4:39,4:46,,279,286,,0.8205882353,0.8411764706,,738.5294118,757.0588235,,18.52941176,,
,,4:50,4:52,,290,292,,0.8529411765,0.8588235294,,767.6470588,772.9411765,,5.294117647,,
,,5:03,5:09,,303,309,,0.8911764706,0.9088235294,,802.0588235,817.9411765,,15.88235294,,
,,5:15,5:19,,315,319,,0.9264705882,0.9382352941,,833.8235294,844.4117647,,10.58823529,,
4,7,0:00,0:05,,0,5,,0,0.01470588235,,0,13.23529412,,13.23529412,,11.52249135
,,0:00,0:08,,0,8,,0,0.02352941176,,0,21.17647059,,21.17647059,,
,,0:10,0:13,,10,13,,0.02941176471,0.03823529412,,26.47058824,34.41176471,,7.941176471,,
,,0:39,0:40,,39,40,,0.1147058824,0.1176470588,,103.2352941,105.8823529,,2.647058824,,
,,1:26,1:33,,86,93,,0.2529411765,0.2735294118,,227.6470588,246.1764706,,18.52941176,,
,,1:38,1:43,,98,103,,0.2882352941,0.3029411765,,259.4117647,272.6470588,,13.23529412,,
,,2:08,2:11,,128,131,,0.3764705882,0.3852941176,,338.8235294,346.7647059,,7.941176471,,
,,2:52,2:55,,172,175,,0.5058823529,0.5147058824,,455.2941176,463.2352941,,7.941176471,,
,,2:50,3:00,,170,180,,0.5,0.5294117647,,450,476.4705882,,26.47058824,,
,,3:15,3:20,,195,200,,0.5735294118,0.5882352941,,516.1764706,529.4117647,,13.23529412,,
,,4:44,4:46,,284,286,,0.8352941176,0.8411764706,,751.7647059,757.0588235,,5.294117647,,
,,4:52,4:59,,292,299,,0.8588235294,0.8794117647,,772.9411765,791.4705882,,18.52941176,,
